"{""title"": ""Samsung Galaxy A51 - 128GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A51"", ""price"": ""237,-"", ""star_rating"": ""\n4.6/5\n376/reviews\n"", ""EAN"": ""8806090248160"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A20e - Dual Sim - 32GB - Wit"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A20e"", ""price"": ""156,95"", ""star_rating"": ""\n4.5/5\n4.5/5/(240/reviews)\n"", ""EAN"": ""8801643846039"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A71 - 128GB - Blauw"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A71"", ""price"": ""322,-"", ""star_rating"": ""\n4.6/5\n4.6/5/(181/reviews)\n"", ""EAN"": ""8806090253645"", ""date"": ""2021-03-22""}"
"{""title"": ""Nokia 5.4 - 64GB - Blauw"", ""brand"": ""Nokia"", ""model"": ""Nokia 5.4"", ""price"": ""179,-"", ""star_rating"": ""\n5.0/5\n5.0/5/(2/reviews)\n"", ""EAN"": ""6438409056320"", ""date"": ""2021-03-22""}"
"{""title"": ""Alcatel 1B 2020 - 32GB - Zwart"", ""brand"": ""Alcatel"", ""model"": ""Alcatel 1B (2020) - 16GB - Zwart"", ""price"": ""78,-"", ""star_rating"": ""\n4.2/5\n4.2/5/(66/reviews)\n"", ""EAN"": ""4894461855578"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S20 - 5G - 128GB - Cosmic Grey"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy S20"", ""price"": ""758,-"", ""star_rating"": ""\n4.7/5\n4.7/5/(25/reviews)\n"", ""EAN"": ""8806090322594"", ""date"": ""2021-03-22""}"
"{""title"": ""Motorola Moto G9 Plus - 128GB - Deep dive blauw"", ""brand"": ""Motorola"", ""model"": ""Motorola G9 Plus"", ""price"": ""239,95"", ""star_rating"": ""\n4.6/5\n4.6/5/(40/reviews)\n"", ""EAN"": ""0840023205569"", ""date"": ""2021-03-22""}"
"{""title"": ""OPPO A15  - 32GB - Zwart"", ""brand"": ""OPPO"", ""model"": ""OPPO A15"", ""price"": ""118,-"", ""star_rating"": ""\n4.5/5\n4.5/5/(6/reviews)\n"", ""EAN"": ""6944284675827"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A41 - 64GB - Blauw"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A41"", ""price"": ""217,05"", ""star_rating"": ""\n4.5/5\n4.5/5/(196/reviews)\n"", ""EAN"": ""8806090419195"", ""date"": ""2021-03-22""}"
"{""title"": ""Xiaomi Redmi 9C - 64GB - Grijs"", ""brand"": ""Xiaomi"", ""model"": ""Xiaomi Redmi 9c"", ""price"": ""119,-"", ""star_rating"": ""\n5.0/5\n5.0/5/(1/review)\n"", ""EAN"": ""6941059649106"", ""date"": ""2021-03-22""}"
"{""title"": ""CAT S42 - 32GB - Zwart"", ""brand"": ""Cat"", ""model"": ""CAT S42 4G 32GB 5.5in Android"", ""price"": ""237,-"", ""star_rating"": ""\n4.4/5\n4.4/5/(5/reviews)\n"", ""EAN"": ""5060472351982"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A21s - 128GB - Blauw"", ""brand"": ""Samsung"", ""model"": ""SM-A217FZBUEUB"", ""price"": ""219,-"", ""star_rating"": ""\n4.5/5\n4.5/5/(162/reviews)\n"", ""EAN"": ""8806090822155"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A52 4G - 128GB - Awesome White"", ""brand"": ""Samsung"", ""model"": ""Galaxy A52 4G"", ""price"": ""349,-"", ""star_rating"": ""\n5.0/5\n5.0/5/(1/review)\n"", ""EAN"": ""8806090988004"", ""date"": ""2021-03-22""}"
"{""title"": ""Alcatel 1SE (2020) - 32GB \u2013 Groen"", ""brand"": ""Alcatel"", ""model"": ""Alcatel 1SE (2020) - 32GB - Groen"", ""price"": ""89,95"", ""star_rating"": ""\n4.2/5\n4.2/5/(51/reviews)\n"", ""EAN"": ""4894461837451"", ""date"": ""2021-03-22""}"
"{""title"": ""Xiaomi POCO M3 - 128GB - Zwart"", ""brand"": ""Xiaomi"", ""model"": ""Poco M3"", ""price"": ""169,-"", ""star_rating"": ""\n4.0/5\n4.0/5/(1/review)\n"", ""EAN"": ""6934177728143"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 7  - 128GB - Zwart"", ""brand"": ""Apple"", ""model"": ""Apple Iphone 7 128gb"", ""price"": ""249,-"", ""star_rating"": ""\n4.7/5\n4.7/5/(279/reviews)\n"", ""EAN"": ""2750064472333"", ""date"": ""2021-03-22""}"
"{""title"": ""Huawei P Smart 2021 - 128 GB - Zwart"", ""brand"": ""Huawei"", ""model"": ""Huawei P Smart 2021"", ""price"": ""149,94"", ""star_rating"": ""\n3.4/5\n3.4/5/(7/reviews)\n"", ""EAN"": ""6941487205561"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 12 Pro Max - 128GB - Grafiet"", ""brand"": ""Apple"", ""model"": ""Iphone 12 Pro Max"", ""price"": ""1241,80"", ""star_rating"": ""\n4.6/5\n4.6/5/(11/reviews)\n"", ""EAN"": ""0194252021200"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 12 - 128GB - Blauw"", ""brand"": ""Apple"", ""model"": ""MGJE3ZD/A"", ""price"": ""969,-"", ""star_rating"": ""\n4.8/5\n4.8/5/(20/reviews)\n"", ""EAN"": ""0194252032336"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A72 4G - 128GB - Awesome Blue"", ""brand"": ""Samsung"", ""model"": ""Galaxy A72 4G"", ""price"": ""449,-"", ""star_rating"": ""\n4.0/5\n4.0/5/(1/review)\n"", ""EAN"": ""8806092092853"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy M11 - 32GB - Blauw"", ""brand"": ""Samsung"", ""model"": ""Galaxy M11"", ""price"": null, ""star_rating"": ""\n3.8/5\n3.8/5/(5/reviews)\n"", ""EAN"": ""8806090807961"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A20s - 32GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""A20s"", ""price"": null, ""star_rating"": ""\n4.3/5\n4.3/5/(25/reviews)\n"", ""EAN"": ""8806090681110"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A01 Core  - 16GB - Blauw"", ""brand"": ""Samsung"", ""model"": ""samsung"", ""price"": ""97,94"", ""star_rating"": ""\n3.1/5\n3.1/5/(11/reviews)\n"", ""EAN"": ""8806090582165"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 11 Pro - 64GB - Middernachtgroen"", ""brand"": ""Apple"", ""model"": ""Iphone 11 Pro"", ""price"": ""899,-"", ""star_rating"": ""\n4.8/5\n4.8/5/(27/reviews)\n"", ""EAN"": ""0190199389786"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 8 - Refurbished by SUPREME MOBILE - B GRADE - 64GB - Goud"", ""brand"": ""Apple"", ""model"": ""iPhone 8"", ""price"": ""169,99"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""0689518390119"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A52 5G - 128GB - Awesome Blue"", ""brand"": ""Samsung"", ""model"": ""Galaxy A52 5G"", ""price"": ""429,-"", ""star_rating"": ""\n5.0/5\n5.0/5/(1/review)\n"", ""EAN"": ""8806090874086"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy XCover 5 Enterprise Edition - 64GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Xcover 5"", ""price"": ""289,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""8806092174955"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 12 Mini - 128GB - Zwart"", ""brand"": ""Apple"", ""model"": ""MGE33ZD/A"", ""price"": ""819,-"", ""star_rating"": ""\n5.0/5\n5.0/5/(8/reviews)\n"", ""EAN"": ""0194252014912"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A12 - 64GB - Wit"", ""brand"": ""Samsung"", ""model"": ""Galaxy A12"", ""price"": ""159,94"", ""star_rating"": ""\n4.2/5\n4.2/5/(25/reviews)\n"", ""EAN"": ""8806090828072"", ""date"": ""2021-03-22""}"
"{""title"": ""Nokia 5.3 - 64GB - Grijs"", ""brand"": ""Nokia"", ""model"": ""Nokia 5.3"", ""price"": ""159,-"", ""star_rating"": ""\n4.4/5\n4.4/5/(20/reviews)\n"", ""EAN"": ""6438409045416"", ""date"": ""2021-03-22""}"
"{""title"": ""Nokia 1.3 - 16GB - Grijs"", ""brand"": ""Nokia"", ""model"": ""Nokia 1.3"", ""price"": ""76,58"", ""star_rating"": ""\n3.2/5\n3.2/5/(24/reviews)\n"", ""EAN"": ""6438409043870"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 8 - 64GB - Spacegrijs"", ""brand"": ""Apple"", ""model"": ""Apple iPhone 8"", ""price"": ""520,-"", ""star_rating"": ""\n4.7/5\n4.7/5/(175/reviews)\n"", ""EAN"": ""0190198450630"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A12 - 128GB -  Blauw"", ""brand"": ""Samsung"", ""model"": ""Galaxy A12"", ""price"": ""169,-"", ""star_rating"": ""\n4.2/5\n4.2/5/(25/reviews)\n"", ""EAN"": ""8806090881305"", ""date"": ""2021-03-22""}"
"{""title"": ""Motorola Moto G9 Play - 64GB - Groen"", ""brand"": ""Motorola"", ""model"": ""Moto G9 play"", ""price"": ""149,99"", ""star_rating"": ""\n4.8/5\n4.8/5/(29/reviews)\n"", ""EAN"": ""0840023204944"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S20 FE - 5G - 128GB - Cloud Navy"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy S20 FE 5G"", ""price"": ""586,-"", ""star_rating"": ""\n3.3/5\n3.3/5/(7/reviews)\n"", ""EAN"": ""8806090709753"", ""date"": ""2021-03-22""}"
"{""title"": ""Oneplus Nord N10 5G - 128GB - Blauw"", ""brand"": ""OnePlus"", ""model"": ""One Plus Nord 5G"", ""price"": ""292,-"", ""star_rating"": ""\n3.7/5\n3.7/5/(6/reviews)\n"", ""EAN"": ""6921815613053"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung - Galaxy A71 - Dual-Sim - 128GB - Crush White"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A71"", ""price"": ""322,-"", ""star_rating"": ""\n4.6/5\n4.6/5/(181/reviews)\n"", ""EAN"": ""8806090253706"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 7 - 32GB - Ros\u00e9goud"", ""brand"": ""Apple"", ""model"": ""32gb - Rosegoud"", ""price"": ""349,-"", ""star_rating"": ""\n4.7/5\n4.7/5/(279/reviews)\n"", ""EAN"": ""8719122772543"", ""date"": ""2021-03-22""}"
"{""title"": ""Nokia 1 Plus - 8GB - Zwart"", ""brand"": ""Nokia"", ""model"": ""Nokia 1 Plus"", ""price"": ""89,95"", ""star_rating"": ""\n3.9/5\n3.9/5/(19/reviews)\n"", ""EAN"": ""6438409030597"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A31 - 64GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A31"", ""price"": ""224,95"", ""star_rating"": ""\n4.7/5\n4.7/5/(15/reviews)\n"", ""EAN"": ""8806090672804"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 11 - 64GB - Wit"", ""brand"": ""Apple"", ""model"": ""Apple Iphone 11"", ""price"": ""645,-"", ""star_rating"": ""\n4.7/5\n4.7/5/(103/reviews)\n"", ""EAN"": ""0194252097670"", ""date"": ""2021-03-22""}"
"{""title"": ""Xiaomi Redmi 9C NFC - 64GB - Grijs"", ""brand"": ""Xiaomi"", ""model"": ""Xiaomi Redmi 9c"", ""price"": ""119,-"", ""star_rating"": ""\n5.0/5\n5.0/5/(4/reviews)\n"", ""EAN"": ""6941059651307"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 8 Plus - Refurbished door Forza - A grade (Zo goed als nieuw) - 64GB - Spacegrijs"", ""brand"": ""Apple Refurbished"", ""model"": ""iPhone 8 Plus"", ""price"": ""354,30"", ""star_rating"": ""\n4.0/5\n4.0/5/(1/review)\n"", ""EAN"": ""8719743772946"", ""date"": ""2021-03-22""}"
"{""title"": ""Huawei P40 Lite - 128GB - Sakura Pink"", ""brand"": ""Huawei"", ""model"": ""Huawei P40 Lite"", ""price"": ""212,96"", ""star_rating"": ""\n3.3/5\n3.3/5/(41/reviews)\n"", ""EAN"": ""6901443375783"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple Iphone 8 - 64 GB Zwart - B grade"", ""brand"": ""Apple"", ""model"": ""Apple Iphone 8"", ""price"": ""275,-"", ""star_rating"": ""\n5.0/5\n5.0/5/(1/review)\n"", ""EAN"": ""7423422717746"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A32 4G - 128GB - Awesome Violet"", ""brand"": ""Samsung"", ""model"": ""Galaxy A32 4G"", ""price"": ""279,-"", ""star_rating"": ""\n5.0/5\n5.0/5/(1/review)\n"", ""EAN"": ""8806092082175"", ""date"": ""2021-03-22""}"
"{""title"": ""CAT S62 Pro - 128GB - Zwart"", ""brand"": ""Cat"", ""model"": ""CAT S62 Pro"", ""price"": ""559,-"", ""star_rating"": ""\n5.0/5\n5.0/5/(4/reviews)\n"", ""EAN"": ""5060472352163"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 12 - 128GB - Zwart"", ""brand"": ""Apple"", ""model"": ""2202,1497"", ""price"": ""939,-"", ""star_rating"": ""\n4.8/5\n4.8/5/(20/reviews)\n"", ""EAN"": ""0194252031315"", ""date"": ""2021-03-22""}"
"{""title"": ""Xiaomi Redmi Note 9 Pro - 128GB - Grijs"", ""brand"": ""Xiaomi"", ""model"": ""Redmi Note 9 Pro"", ""price"": ""259,-"", ""star_rating"": ""\n4.5/5\n4.5/5/(13/reviews)\n"", ""EAN"": ""6941059643470"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy J3 (2016) - 8GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy J3 2016"", ""price"": ""139,-"", ""star_rating"": ""\n4.4/5\n4.4/5/(562/reviews)\n"", ""EAN"": ""8056735007304"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy M31 - 64GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Galaxy M31"", ""price"": ""201,19"", ""star_rating"": ""\n4.7/5\n4.7/5/(35/reviews)\n"", ""EAN"": ""8806090458408"", ""date"": ""2021-03-22""}"
"{""title"": ""Motorola Moto E7 Plus - 64GB - Misty blue"", ""brand"": ""Motorola"", ""model"": ""Motorola Moto G7 Plus"", ""price"": ""124,95"", ""star_rating"": ""\n4.5/5\n4.5/5/(14/reviews)\n"", ""EAN"": ""0840023206313"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A72 4G - 128GB - Awesome Violet"", ""brand"": ""Samsung"", ""model"": ""Galaxy A72 4G"", ""price"": ""449,-"", ""star_rating"": ""\n4.0/5\n4.0/5/(1/review)\n"", ""EAN"": ""8806092093188"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A3 Core- 16GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""SM-A013G/DS"", ""price"": ""119,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""8806090582103"", ""date"": ""2021-03-22""}"
"{""title"": ""BlackBerry Q10 16GB 4G Wit"", ""brand"": ""BlackBerry"", ""model"": ""BlackBerry Q10"", ""price"": ""135,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""0802975050536"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S10 - 128GB - Prism Zwart"", ""brand"": ""Samsung"", ""model"": ""Galaxy S10"", ""price"": ""640,-"", ""star_rating"": ""\n4.7/5\n4.7/5/(59/reviews)\n"", ""EAN"": ""8801643682149"", ""date"": ""2021-03-22""}"
"{""title"": ""Oppo A9 (2020) - 128 GB - Groen"", ""brand"": ""OPPO"", ""model"": ""OPPO A9 (2020)"", ""price"": ""203,70"", ""star_rating"": ""\n4.6/5\n4.6/5/(12/reviews)\n"", ""EAN"": ""6944284649873"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A6+ - 32GB - Goud"", ""brand"": ""Samsung"", ""model"": ""SM-A605FZDNPHN"", ""price"": ""181,-"", ""star_rating"": ""\n4.7/5\n4.7/5/(144/reviews)\n"", ""EAN"": ""8801643340469"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A12 SM-A125FZKVEUE smartphone 16,5 cm (6.5\"") Dual SIM 4G USB Type-C 4 GB 64 GB 5000 mAh Zwart"", ""brand"": ""Samsung"", ""model"": ""SM-A125F/DSN"", ""price"": ""159,99"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""8806090828089"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S8 - 64GB - Midnight Black (Zwart)"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy S8"", ""price"": ""450,-"", ""star_rating"": ""\n4.6/5\n4.6/5/(179/reviews)\n"", ""EAN"": ""8806088710648"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S20FE - 4G - 128GB - Lavendel"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy S20 FE"", ""price"": ""569,-"", ""star_rating"": ""\n4.4/5\n4.4/5/(11/reviews)\n"", ""EAN"": ""8806090716843"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy  S21 - 5G - 256GB - Phantom Gray"", ""brand"": ""Samsung"", ""model"": ""Samsung S21 5G"", ""price"": ""889,-"", ""star_rating"": ""\n4.8/5\n4.8/5/(11/reviews)\n"", ""EAN"": ""8806090892349"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy M31s - 128GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""M31s"", ""price"": ""290,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""8806090704291"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A3 Core - 16GB - Blauw"", ""brand"": ""Samsung"", ""model"": ""A3 Core"", ""price"": ""117,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""7434215686651"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone X - Refurbished door Forza - A grade (Zo geod als nieuw) - 64GB - Spacegrijs"", ""brand"": ""Apple Refurbished"", ""model"": ""iPhone X"", ""price"": ""404,30"", ""star_rating"": ""\n4.3/5\n4.3/5/(6/reviews)\n"", ""EAN"": ""8719743772519"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A21s - 32GB - Wit"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A21"", ""price"": ""175,-"", ""star_rating"": ""\n4.5/5\n4.5/5/(162/reviews)\n"", ""EAN"": ""8806090483691"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A8 zwart"", ""brand"": ""Samsung"", ""model"": ""A8 2018"", ""price"": ""269,95"", ""star_rating"": ""\n4.6/5\n4.6/5/(88/reviews)\n"", ""EAN"": ""8801643061111"", ""date"": ""2021-03-22""}"
"{""title"": ""OPPO Reno4 Z 5G - 128GB - Zwart"", ""brand"": ""OPPO"", ""model"": ""OPPO Reno4 Z 5G"", ""price"": ""289,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""6944284667365"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone X - Refurbished door Forza - A grade (Zo goed als nieuw) - 64GB - Zilver"", ""brand"": ""Apple Refurbished"", ""model"": ""iPhone X"", ""price"": ""404,30"", ""star_rating"": ""\n3.7/5\n3.7/5/(3/reviews)\n"", ""EAN"": ""8719743772854"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung galaxy A01 Core Blauw 32 GB"", ""brand"": ""Samsung"", ""model"": ""A01 Core"", ""price"": ""130,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""8806090582226"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone XR - 128GB - Wit"", ""brand"": ""Apple"", ""model"": ""iPhone XR"", ""price"": ""599,-"", ""star_rating"": ""\n4.8/5\n4.8/5/(119/reviews)\n"", ""EAN"": ""0194252143353"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 12 - 64GB - Blauw"", ""brand"": ""Apple"", ""model"": ""MGJ83ZD/A"", ""price"": ""806,-"", ""star_rating"": ""\n4.8/5\n4.8/5/(20/reviews)\n"", ""EAN"": ""0194252030639"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A31 - 128GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A31"", ""price"": ""245,-"", ""star_rating"": ""\n4.7/5\n4.7/5/(15/reviews)\n"", ""EAN"": ""8806090451164"", ""date"": ""2021-03-22""}"
"{""title"": ""Sony Xperia L4 \u2013 64GB - Zwart"", ""brand"": ""Sony"", ""model"": ""XQAD52M4B.EEAC"", ""price"": ""199,-"", ""star_rating"": ""\n3.4/5\n3.4/5/(9/reviews)\n"", ""EAN"": ""7311271631262"", ""date"": ""2021-03-22""}"
"{""title"": ""Xiaomi Redmi Note 8 Pro - 128GB - Zwart"", ""brand"": ""Xiaomi"", ""model"": ""Xiaomi Redmi Note 8 Pro"", ""price"": ""209,-"", ""star_rating"": ""\n4.8/5\n4.8/5/(31/reviews)\n"", ""EAN"": ""6941059629665"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A11 (2020) - 32GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Galaxy A11"", ""price"": ""148,15"", ""star_rating"": ""\n4.0/5\n4.0/5/(8/reviews)\n"", ""EAN"": ""8806090462245"", ""date"": ""2021-03-22""}"
"{""title"": ""Motorola Moto G 5G Plus - 64GB - Surfing blauw"", ""brand"": ""Motorola"", ""model"": ""Moto g 5G Plus"", ""price"": ""240,-"", ""star_rating"": ""\n4.3/5\n4.3/5/(7/reviews)\n"", ""EAN"": ""0840023205491"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A02 -64GB-Zwart"", ""brand"": ""Samsung"", ""model"": ""Carry-in"", ""price"": ""146,75"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""8806092129221"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A12 - 128GB - Wit"", ""brand"": ""Samsung"", ""model"": ""Galaxy A12"", ""price"": ""169,-"", ""star_rating"": ""\n4.2/5\n4.2/5/(25/reviews)\n"", ""EAN"": ""8806090881459"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S10+ - 128GB - Prism Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy S10+"", ""price"": ""619,-"", ""star_rating"": ""\n4.7/5\n4.7/5/(29/reviews)\n"", ""EAN"": ""8801643690120"", ""date"": ""2021-03-22""}"
"{""title"": ""OnePlus 8 - 128GB - 5G - Zwart"", ""brand"": ""OnePlus"", ""model"": ""OnePlus 8"", ""price"": ""515,-"", ""star_rating"": ""\n5.0/5\n5.0/5/(2/reviews)\n"", ""EAN"": ""6921815609889"", ""date"": ""2021-03-22""}"
"{""title"": ""Xiaomi Redmi 9A - 32GB - Grijs"", ""brand"": ""Xiaomi"", ""model"": ""M2006C3LG"", ""price"": ""102,-"", ""star_rating"": ""\n4.3/5\n4.3/5/(3/reviews)\n"", ""EAN"": ""6941059648451"", ""date"": ""2021-03-22""}"
"{""title"": ""Nokia 5.4 - 128 GB - Blauw - inclusief draadloos koptelefoon"", ""brand"": ""Nokia"", ""model"": ""Nokia 5.4"", ""price"": ""249,-"", ""star_rating"": ""\n5.0/5\n5.0/5/(2/reviews)\n"", ""EAN"": ""5412882787064"", ""date"": ""2021-03-22""}"
"{""title"": ""Oppo A5 (2020) - 64 GB - Zwart"", ""brand"": ""OPPO"", ""model"": ""OPPO A5 (2020)"", ""price"": ""135,-"", ""star_rating"": ""\n2.5/5\n2.5/5/(2/reviews)\n"", ""EAN"": ""6944284652354"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A12 - 64GB - Blauw"", ""brand"": ""Samsung"", ""model"": ""A12"", ""price"": ""154,99"", ""star_rating"": ""\n4.2/5\n4.2/5/(25/reviews)\n"", ""EAN"": ""8806092077850"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S20FE - 4G - 128GB - Groen"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy S20 FE"", ""price"": ""569,-"", ""star_rating"": ""\n4.4/5\n4.4/5/(11/reviews)\n"", ""EAN"": ""8806090753480"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy Note20 Ultra - 256GB - 5G - Zwart"", ""brand"": ""Samsung"", ""model"": ""Galaxy Note 20 Ultra"", ""price"": ""969,99"", ""star_rating"": ""\n4.9/5\n4.9/5/(7/reviews)\n"", ""EAN"": ""8806090594830"", ""date"": ""2021-03-22""}"
"{""title"": ""Motorola Moto G Pro - 128 GB - Blauw"", ""brand"": ""Motorola"", ""model"": ""Moto G Pro"", ""price"": ""225,-"", ""star_rating"": ""\n4.4/5\n4.4/5/(8/reviews)\n"", ""EAN"": ""0840023202513"", ""date"": ""2021-03-22""}"
"{""title"": ""Alcatel 1 - 8GB - Dual Sim - Zwart"", ""brand"": ""Alcatel"", ""model"": ""2 jaar"", ""price"": ""65,73"", ""star_rating"": ""\n4.5/5\n4.5/5/(17/reviews)\n"", ""EAN"": ""5415247166771"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 12 Pro Max - 512GB - Oceaan blauw"", ""brand"": ""Apple"", ""model"": ""Iphone 12 Pro Max"", ""price"": ""1599,-"", ""star_rating"": ""\n4.6/5\n4.6/5/(11/reviews)\n"", ""EAN"": ""0194252024942"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone SE (2020) - 64GB - Rood"", ""brand"": ""Apple"", ""model"": ""Apple iPhone SE"", ""price"": ""479,-"", ""star_rating"": ""\n4.5/5\n4.5/5/(66/reviews)\n"", ""EAN"": ""0194252146491"", ""date"": ""2021-03-22""}"
"{""title"": ""Xiaomi Mi 11 -256GB - Blauw"", ""brand"": ""Xiaomi"", ""model"": ""Xiaomi Mi 11"", ""price"": ""849,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""6934177734090"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A51 - 128GB - Zilver"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A51"", ""price"": ""295,-"", ""star_rating"": ""\n\nSchrijf/een/review\n"", ""EAN"": ""8806090677724"", ""date"": ""2021-03-22""}"
